日期,收盘价,涨跌幅,主力净流入-净额,主力净流入-净占比,超大单净流入-净额,超大单净流入-净占比,大单净流入-净额,大单净流入-净占比,中单净流入-净额,中单净流入-净占比,小单净流入-净额,小单净流入-净占比
2025-09-02,57.71,0.26,-13398192.0,-0.35,-177679600.0,-4.68,164281408.0,4.33,-84071920.0,-2.21,97470096.0,2.57
2025-09-03,56.83,-1.52,-386399728.0,-9.31,-369157232.0,-8.89,-17242496.0,-0.42,-101094864.0,-2.44,487494576.0,11.75
2025-09-04,56.55,-0.49,-191953392.0,-4.59,-204790448.0,-4.9,12837056.0,0.31,163600384.0,3.91,28353008.0,0.68
2025-09-05,56.95,0.71,43368384.0,1.35,-27408448.0,-0.85,70776832.0,2.21,-218393360.0,-6.81,175024960.0,5.46
2025-09-08,56.75,-0.35,-61507504.0,-2.19,100541680.0,3.57,-162049184.0,-5.76,-147335568.0,-5.24,208843072.0,7.42
2025-09-09,57.05,0.53,71280816.0,2.37,126965200.0,4.23,-55684384.0,-1.85,-110353648.0,-3.67,39072832.0,1.3
2025-09-10,56.92,-0.23,68340320.0,3.82,45165216.0,2.53,23175104.0,1.3,-35269248.0,-1.97,-33071088.0,-1.85
2025-09-11,57.74,1.44,78694160.0,2.27,95737920.0,2.76,-17043760.0,-0.49,3752912.0,0.11,-82447088.0,-2.38
2025-09-12,56.73,-1.75,-647626560.0,-15.14,-563338640.0,-13.17,-84287920.0,-1.97,326714784.0,7.64,320911776.0,7.5
2025-09-15,56.38,-0.62,-596169792.0,-18.94,-448569248.0,-14.25,-147600544.0,-4.69,176145568.0,5.6,420024224.0,13.34
2025-09-16,55.67,-1.26,-760638736.0,-19.53,-709998512.0,-18.23,-50640224.0,-1.3,322755120.0,8.29,437883616.0,11.24
2025-09-17,55.62,-0.09,-604817584.0,-15.6,-751845424.0,-19.39,147027840.0,3.79,349647712.0,9.02,255169872.0,6.58
2025-09-18,54.33,-2.32,-844304784.0,-14.94,-267797008.0,-4.74,-576507776.0,-10.2,253326736.0,4.48,590978048.0,10.46
2025-09-19,54.15,-0.33,35823280.0,1.19,-52006416.0,-1.73,87829696.0,2.92,-155100784.0,-5.16,119277520.0,3.96
2025-09-22,54.2,0.09,-7431040.0,-0.36,25866816.0,1.25,-33297856.0,-1.61,-59659488.0,-2.88,67090528.0,3.24
2025-09-23,54.07,-0.24,-100653216.0,-2.97,-103523680.0,-3.06,2870464.0,0.08,-52742576.0,-1.56,153395792.0,4.53
2025-09-24,54.34,0.5,153662704.0,5.52,153437296.0,5.52,225408.0,0.01,-62550320.0,-2.25,-91112368.0,-3.28
2025-09-25,54.14,-0.37,-122384560.0,-4.31,-220201040.0,-7.76,97816480.0,3.45,-11144688.0,-0.39,133529264.0,4.7
2025-09-26,54.27,0.24,-98205472.0,-3.25,-36051504.0,-1.19,-62153968.0,-2.06,147874704.0,4.89,-49669248.0,-1.64
2025-09-29,55.06,1.46,239382336.0,4.12,175994640.0,3.03,63387696.0,1.09,-11123904.0,-0.19,-228258432.0,-3.92
2025-09-30,54.16,-1.63,-586589296.0,-13.81,-708464592.0,-16.68,121875296.0,2.87,398196512.0,9.37,188392768.0,4.44
2025-10-09,54.09,-0.13,-653772048.0,-14.46,-526510624.0,-11.64,-127261424.0,-2.81,230931136.0,5.11,422840928.0,9.35
2025-10-10,54.59,0.92,9721344.0,0.27,97914352.0,2.75,-88193008.0,-2.48,-67512512.0,-1.9,57791184.0,1.62
2025-10-13,54.15,-0.81,97492240.0,2.91,73030448.0,2.18,24461792.0,0.73,-109648368.0,-3.27,12156144.0,0.36
2025-10-14,55.53,2.55,23427952.0,0.41,30508368.0,0.53,-7080416.0,-0.12,-29313968.0,-0.51,5886016.0,0.1
2025-10-15,56.86,2.4,646497584.0,13.49,93023792.0,1.94,553473792.0,11.55,-207442176.0,-4.33,-439055408.0,-9.16
2025-10-16,57.07,0.37,-78063984.0,-1.97,-115815520.0,-2.92,37751536.0,0.95,37537408.0,0.95,40526592.0,1.02
2025-10-17,56.33,-1.3,-489024928.0,-12.48,-479323536.0,-12.24,-9701392.0,-0.25,158428352.0,4.04,330596592.0,8.44
2025-10-20,56.95,1.1,185232768.0,6.06,38376592.0,1.25,146856176.0,4.8,-3283216.0,-0.11,-181949552.0,-5.95
2025-10-21,57.13,0.32,338062848.0,7.59,112579040.0,2.53,225483808.0,5.06,-108394752.0,-2.43,-229668096.0,-5.15
2025-10-22,57.26,0.23,-167968928.0,-7.6,-98822448.0,-4.47,-69146480.0,-3.13,-3811584.0,-0.17,171780496.0,7.77
2025-10-23,57.8,0.94,51829584.0,1.76,185505152.0,6.3,-133675568.0,-4.54,-102287264.0,-3.47,50457664.0,1.71
2025-10-24,57.88,0.14,-149901088.0,-4.63,72842480.0,2.25,-222743568.0,-6.87,-95167232.0,-2.94,245068304.0,7.56
2025-10-27,57.75,-0.22,361712688.0,9.12,258618112.0,6.52,103094576.0,2.6,-378243744.0,-9.54,16531088.0,0.42
2025-10-28,57.76,0.02,175190656.0,6.16,-31233264.0,-1.1,206423920.0,7.26,-84679296.0,-2.98,-90511360.0,-3.18
2025-10-29,58.95,2.06,-305957920.0,-4.96,-18285696.0,-0.3,-287672224.0,-4.66,67769872.0,1.1,238188048.0,3.86
2025-10-30,58.65,-0.51,-21065632.0,-0.48,98819712.0,2.23,-119885344.0,-2.71,-118540656.0,-2.68,139606304.0,3.16
2025-10-31,57.83,-1.4,73812480.0,2.22,-131218576.0,-3.94,205031056.0,6.15,59964944.0,1.8,-133777424.0,-4.02
2025-11-03,58.31,0.83,87538592.0,3.65,68187040.0,2.84,19351552.0,0.81,-80634496.0,-3.36,-6904080.0,-0.29
2025-11-04,58.94,1.08,362563408.0,11.91,147131584.0,4.83,215431824.0,7.07,-166908208.0,-5.48,-195655200.0,-6.43
2025-11-05,58.32,-1.05,-31989040.0,-1.36,-105457152.0,-4.49,73468112.0,3.13,29356416.0,1.25,2632592.0,0.11
2025-11-06,58.9,0.99,1050080.0,0.03,95329616.0,2.96,-94279536.0,-2.92,-72232928.0,-2.24,71182832.0,2.21
2025-11-07,58.89,-0.02,97854720.0,4.47,29172112.0,1.33,68682608.0,3.13,-132042352.0,-6.03,34187632.0,1.56
2025-11-10,59.3,0.7,-101330464.0,-3.23,-84896368.0,-2.71,-16434096.0,-0.52,101796784.0,3.25,-466336.0,-0.01
2025-11-11,59.2,-0.17,-30433232.0,-1.42,-148076704.0,-6.91,117643472.0,5.49,-39543920.0,-1.84,69977168.0,3.26
2025-11-12,60.03,1.4,272538672.0,3.03,210516144.0,2.34,62022528.0,0.69,84575776.0,0.94,-357114432.0,-3.97
2025-11-13,60.88,1.42,-296857408.0,-5.48,-5950656.0,-0.11,-290906752.0,-5.37,85443184.0,1.58,211414256.0,3.9
2025-11-14,60.65,-0.38,14919632.0,0.32,138875808.0,3.0,-123956176.0,-2.68,-67221168.0,-1.45,52301536.0,1.13
2025-11-17,59.83,-1.35,-215054896.0,-6.41,-131947952.0,-3.93,-83106944.0,-2.48,72336832.0,2.16,142718064.0,4.25
2025-11-18,59.62,-0.35,-229984288.0,-8.63,-184771568.0,-6.94,-45212720.0,-1.7,90060448.0,3.38,139923840.0,5.25
2025-11-19,60.37,1.26,-540139648.0,-12.65,11368320.0,0.27,-551507968.0,-12.92,304622144.0,7.14,235517504.0,5.52
2025-11-20,60.2,-0.28,46585392.0,1.95,10519584.0,0.44,36065808.0,1.51,4023088.0,0.17,-50608496.0,-2.12
2025-11-21,58.91,-2.14,-438675392.0,-10.79,-268377152.0,-6.6,-170298240.0,-4.19,81011744.0,1.99,357663648.0,8.79
2025-11-24,58.4,-0.87,1702496.0,0.05,-30220256.0,-0.96,31922752.0,1.02,-86207232.0,-2.74,84504736.0,2.69
2025-11-25,59.47,1.83,113543936.0,3.93,-95184.0,-0.0,113639120.0,3.94,-54289296.0,-1.88,-59254624.0,-2.05
2025-11-26,59.78,0.52,-169636160.0,-6.53,-142813280.0,-5.5,-26822880.0,-1.03,244149536.0,9.4,-74513392.0,-2.87
2025-11-27,59.34,-0.74,-28082592.0,-0.94,-142716976.0,-4.77,114634384.0,3.83,117062384.0,3.91,-88979792.0,-2.97
2025-11-28,58.99,-0.59,282646256.0,11.07,84115776.0,3.29,198530480.0,7.77,-240534656.0,-9.42,-42111600.0,-1.65
2025-12-01,58.63,-0.61,-5306208.0,-0.2,-66319248.0,-2.54,61013040.0,2.33,-94149472.0,-3.6,99455664.0,3.8
2025-12-02,58.8,0.29,-98386480.0,-4.47,28209568.0,1.28,-126596048.0,-5.75,9218448.0,0.42,89168016.0,4.05
2025-12-03,58.35,-0.77,-247282672.0,-12.6,-181139664.0,-9.23,-66143008.0,-3.37,37261312.0,1.9,210021344.0,10.7
2025-12-04,58.55,0.34,-124178193.0,-9.77,-119173185.0,-9.37,-5005008.0,-0.39,95589392.0,7.52,28588799.0,2.25
2025-12-05,61.99,5.88,1074887408.0,12.82,720644176.0,8.59,354243232.0,4.22,-314485936.0,-3.75,-760401472.0,-9.07
2025-12-08,63.4,2.27,163575360.0,2.51,206954288.0,3.18,-43378928.0,-0.67,-87422656.0,-1.34,-76152720.0,-1.17
2025-12-09,62.45,-1.5,-141761056.0,-4.66,-163411856.0,-5.37,21650800.0,0.71,66007760.0,2.17,75753280.0,2.49
2025-12-10,62.55,0.16,-263326800.0,-9.37,-180094144.0,-6.41,-83232656.0,-2.96,90616672.0,3.23,172710128.0,6.15
2025-12-11,62.53,-0.03,-559365392.0,-18.7,-578988832.0,-19.36,19623440.0,0.66,328780544.0,10.99,230584848.0,7.71
2025-12-12,63.91,2.21,261777808.0,3.78,53316384.0,0.77,208461424.0,3.01,231378736.0,3.34,-493156528.0,-7.12
2025-12-15,67.08,4.96,627710928.0,6.12,260966848.0,2.54,366744080.0,3.58,13032464.0,0.13,-640743392.0,-6.25
2025-12-16,67.0,-0.12,-340379920.0,-4.81,177024400.0,2.5,-517404320.0,-7.31,3575200.0,0.05,336804720.0,4.76
2025-12-17,68.05,1.57,319885344.0,4.91,282700384.0,4.34,37184960.0,0.57,286266224.0,4.4,-606151552.0,-9.31
2025-12-18,68.5,0.66,273176496.0,7.11,413264288.0,10.76,-140087792.0,-3.65,-72370528.0,-1.88,-200805968.0,-5.23
2025-12-19,68.75,0.36,733687632.0,16.81,434176448.0,9.95,299511184.0,6.86,-249876944.0,-5.73,-483810720.0,-11.09
2025-12-22,68.54,-0.31,40130864.0,1.05,50126800.0,1.31,-9995936.0,-0.26,88165440.0,2.31,-128296320.0,-3.35
2025-12-23,69.49,1.39,-267856368.0,-5.03,234594112.0,4.41,-502450480.0,-9.44,250128896.0,4.7,17727472.0,0.33
2025-12-24,69.03,-0.66,-181602912.0,-5.15,-382418592.0,-10.85,200815680.0,5.7,180956176.0,5.14,646768.0,0.02
2025-12-25,70.8,2.56,279461376.0,5.07,229686432.0,4.17,49774944.0,0.9,65536144.0,1.19,-344997504.0,-6.26
2025-12-26,71.16,0.51,-2898448.0,-0.06,-295074000.0,-6.29,292175552.0,6.23,91798624.0,1.96,-88900192.0,-1.9
2025-12-29,69.88,-1.8,-569789264.0,-12.33,-826316992.0,-17.88,256527728.0,5.55,246247680.0,5.33,323541584.0,7.0
2025-12-30,68.8,-1.55,-1262077856.0,-17.46,-1919721360.0,-26.56,657643504.0,9.1,362586624.0,5.02,899491216.0,12.45
2025-12-31,68.4,-0.58,-363184752.0,-11.56,-49892592.0,-1.59,-313292160.0,-9.97,175199616.0,5.58,187985136.0,5.98
2026-01-05,72.36,5.79,964387248.0,10.93,431903536.0,4.89,532483712.0,6.03,-234009792.0,-2.65,-730377456.0,-8.28
2026-01-06,74.32,2.71,17625776.0,0.16,-79860464.0,-0.73,97486240.0,0.9,538329072.0,4.95,-555954864.0,-5.12
2026-01-07,73.45,-1.17,-369890208.0,-5.44,-314767280.0,-4.63,-55122928.0,-0.81,183001376.0,2.69,186888816.0,2.75
2026-01-08,70.38,-4.18,-1778083344.0,-14.86,-1628293120.0,-13.6,-149790224.0,-1.25,580509840.0,4.85,1197573472.0,10.01
2026-01-09,69.0,-1.96,-3225541488.0,-22.58,-3662764128.0,-25.64,437222640.0,3.06,1672624416.0,11.71,1552917168.0,10.87
2026-01-12,67.55,-2.1,-2316501584.0,-18.46,-2931219600.0,-23.36,614718016.0,4.9,1030319168.0,8.21,1286182448.0,10.25
2026-01-13,68.2,0.96,-718089456.0,-6.94,-254426608.0,-2.46,-463662848.0,-4.48,121544000.0,1.18,596545456.0,5.77
2026-01-14,67.0,-1.76,-839332608.0,-8.66,-886407552.0,-9.15,47074944.0,0.49,475864752.0,4.91,363467856.0,3.75
2026-01-15,67.41,0.61,-240428272.0,-3.34,346567552.0,4.82,-586995824.0,-8.16,-225461632.0,-3.13,465889920.0,6.47
2026-01-16,66.33,-1.6,-293204464.0,-3.25,117030656.0,1.3,-410235120.0,-4.55,-537900288.0,-5.96,831104768.0,9.22
2026-01-19,66.3,-0.05,-139956224.0,-2.52,180504512.0,3.25,-320460736.0,-5.76,-101524768.0,-1.83,241480992.0,4.34
2026-01-20,66.6,0.45,332196848.0,5.02,287864272.0,4.35,44332576.0,0.67,-363859952.0,-5.5,31663120.0,0.48
2026-01-21,65.85,-1.13,-384161984.0,-6.2,-22079456.0,-0.36,-362082528.0,-5.84,-120326576.0,-1.94,504488560.0,8.14
2026-01-22,64.8,-1.59,-208861312.0,-2.8,16824560.0,0.23,-225685872.0,-3.03,-506606928.0,-6.79,715468256.0,9.6
2026-01-23,63.9,-1.39,-545987760.0,-6.03,-184375424.0,-2.04,-361612336.0,-4.0,-299786272.0,-3.31,845774032.0,9.35
2026-01-26,64.14,0.38,-236996640.0,-1.81,225438032.0,1.72,-462434672.0,-3.53,-420683792.0,-3.22,657680304.0,5.03
2026-01-27,65.31,1.82,666522256.0,6.75,660375040.0,6.69,6147216.0,0.06,-541853008.0,-5.49,-124669248.0,-1.26
2026-01-28,64.75,-0.86,-812409200.0,-6.27,-181918896.0,-1.4,-630490304.0,-4.87,-310766512.0,-2.4,1123175744.0,8.67
2026-01-29,68.0,5.02,967758080.0,5.29,1567545088.0,8.57,-599787008.0,-3.28,-774570528.0,-4.24,-193187968.0,-1.06
2026-01-30,66.75,-1.84,125618368.0,1.17,188953568.0,1.75,-63335200.0,-0.59,27804224.0,0.26,-153422576.0,-1.42
2026-02-02,66.02,-1.09,-264359936.0,-2.92,-279853248.0,-3.09,15493312.0,0.17,138904320.0,1.53,125455616.0,1.38
2026-02-03,66.58,0.85,647292688.0,9.43,137000752.0,2.0,510291936.0,7.44,-111774880.0,-1.63,-535517808.0,-7.8
2026-02-04,67.4,1.23,280682512.0,4.78,589273952.0,10.04,-308591440.0,-5.26,-264696416.0,-4.51,-15986096.0,-0.27
2026-02-05,67.35,-0.07,-296241696.0,-4.87,-274738976.0,-4.51,-21502720.0,-0.35,326649312.0,5.37,-30407600.0,-0.5
2026-02-06,66.9,-0.67,278213968.0,5.55,-70197600.0,-1.4,348411568.0,6.95,-258636608.0,-5.16,-19577360.0,-0.39
2026-02-09,68.7,2.69,509091456.0,7.3,459180496.0,6.58,49910960.0,0.72,-85382032.0,-1.22,-423709424.0,-6.08
2026-02-10,68.19,-0.74,218013072.0,5.82,-30884448.0,-0.83,248897520.0,6.65,-57658640.0,-1.54,-160354448.0,-4.28
2026-02-11,67.5,-1.01,-201328640.0,-4.82,-326608288.0,-7.82,125279648.0,3.0,1798176.0,0.04,199530448.0,4.78
2026-02-12,66.54,-1.42,-381136064.0,-8.82,-290968560.0,-6.73,-90167504.0,-2.09,118293712.0,2.74,262842352.0,6.08
2026-02-13,65.29,-1.88,-754767328.0,-13.7,-168162704.0,-3.05,-586604624.0,-10.65,140094352.0,2.54,614672992.0,11.16
2026-02-24,64.5,-1.21,-233475504.0,-4.48,-168157600.0,-3.23,-65317904.0,-1.25,-128381344.0,-2.46,361856832.0,6.95
2026-02-25,65.05,0.85,-111396432.0,-2.5,-122985552.0,-2.76,11589120.0,0.26,66940816.0,1.5,44455616.0,1.0
2026-02-26,63.5,-2.38,-745649840.0,-11.27,-604302144.0,-9.14,-141347696.0,-2.14,4224864.0,0.06,741424976.0,11.21
2026-02-27,63.09,-0.65,-267733232.0,-6.68,-162652752.0,-4.06,-105080480.0,-2.62,22882560.0,0.57,244850672.0,6.11
2026-03-02,62.35,-1.17,-662821072.0,-10.53,-348478896.0,-5.54,-314342176.0,-4.99,121860432.0,1.94,540960656.0,8.59
2026-03-03,62.57,0.35,-165580048.0,-2.4,21790512.0,0.32,-187370560.0,-2.72,-81434768.0,-1.18,247014832.0,3.59
2026-03-04,61.79,-1.25,-226195632.0,-3.65,-140754832.0,-2.27,-85440800.0,-1.38,-29415632.0,-0.47,255611280.0,4.13
2026-03-05,62.08,0.47,20474064.0,0.6,-64656672.0,-1.9,85130736.0,2.5,-101807344.0,-2.99,81333296.0,2.39
2026-03-06,62.67,0.95,72702048.0,2.03,-4198320.0,-0.12,76900368.0,2.14,-9990640.0,-0.28,-62711392.0,-1.75
2026-03-09,61.4,-2.03,52836032.0,0.93,134817744.0,2.38,-81981712.0,-1.45,-100487504.0,-1.77,47651472.0,0.84
